"","2013-10-02_to_2023-01-13_Index_7QRank","2013-10-02_to_2023-01-13_TSX60_Index"
"2019-03-26",0,-2.1912876388361
"2019-03-27",0,-2.29195923885729
"2019-03-28",0,-1.99300771052261
"2019-03-29",0,-2.43431215274248
"2019-04-01",0,-1.60152604465
"2019-04-02",0,-1.32290958470958
"2019-04-03",0,-1.19783590261533
"2019-04-04",0,-1.01582402901722
"2019-04-05",0,-0.531804790481138
"2019-04-08",0,-0.469780973097345
"2019-04-09",0,-0.916171041197145
"2019-04-10",0,-0.606037084027033
"2019-04-11",0,-0.438256040742124
"2019-04-12",0,0
"2019-04-15",0,0
"2019-04-16",0,0
"2019-04-17",0,0
"2019-04-18",0,0
"2019-04-22",0,0
"2019-04-23",0,0
"2019-04-24",0,-0.626021014293987
"2019-04-25",0,-0.626021014293987
"2019-04-26",0,-0.409016287894937
"2019-04-29",0,-0.424013649280675
"2019-04-30",0,-0.544021789242977
"2019-05-01",0,-0.948029207050516
"2019-05-02",0,-1.39504709763764
"2019-05-03",0,-0.839025956842254
"2019-05-06",0,-0.853028856429605
"2019-05-07",0,-1.66705433614959
"2019-05-08",0,-1.43004337827738
"2019-05-09",0,-2.00306542849348
"2019-05-10",0,-2.19207166793691
"2019-05-13",0,-3.00509537363941
"2019-05-14",0,-2.51207631265847
"2019-05-15",0,-2.26906933511966
"2019-05-16",0,-1.44504805188223
"2019-05-17",0,-1.72105507424498
"2019-05-21",0,-1.56205086979211
"2019-05-22",0,-2.12706604008748
"2019-05-23",0,-3.0540945538665
"2019-05-24",0,-2.63708601048908
"2019-05-27",0,-1.93705802662657
"2019-05-28",0,-2.18906634588448
"2019-05-29",0,-3.16809936194307
"2019-05-30",0,-3.43510504258672
"2019-05-31",0,-3.80811596360532
"2019-06-03",0,-4.03812181557427
"2019-06-04",0,-3.14909490448742
"2019-06-05",0,-2.74708372249571
"2019-06-06",0,-2.68808142653204
"2019-06-07",0,-2.65007982383987
"2019-06-10",0,-2.75108350634652
"2019-06-11",0,-2.58407973419206
"2019-06-12",0,-2.70708588398768
"2019-06-13",0,-2.74208216462745
"2019-06-14",0,-2.31507050551344
"2019-06-17",0,-2.08006309567622
"2019-06-18",0,-1.1810403810719
"2019-06-19",0,-1.11803830125743
"2019-06-20",0,-0.792030324650095
"2019-06-21",0,-1.12203808510823
"2019-06-24",0,-1.17304081337031
"2019-06-25",0,-2.13106582393828
"2019-06-26",0,-2.50807652880769
"2019-06-27",0,-2.491075619387
"2019-06-28",0,-2.03706724733485
"2019-07-02",0,-1.45204584556635
"2019-07-03",0,-0.751023399905471
"2019-07-04",0,-0.713021797213298
"2019-07-05",0,-1.02403241243488
"2019-07-08",0,-1.49205099629349
"2019-07-09",0,-0.870029765850311
"2019-07-10",0,-0.921032494112384
"2019-07-11",0,-1.04903288955719
"2019-07-12",0,-1.39504709763764
"2019-07-15",0,-1.33104324380567
"2019-07-16",0,-1.33504302765648
"2019-07-17",0,-1.55204775405555
"2019-07-18",0,-1.49004744825855
"2019-07-19",0,-1.58204978904612
"2019-07-22",0,-1.31404233438499
"2019-07-23",0,-0.969029900322005
"2019-07-24",0,-0.78502521874686
"2019-07-25",0,-1.51204991554752
"2019-07-26",0,-1.23003956129901
"2019-07-29",0,-1.5090519057142
"2019-07-30",0,-1.76205468677049
"2019-07-31",0,-2.02406612176497
"2019-08-01",0,-2.31807582756587
"2019-08-02",0,-3.04809853419986
"2019-08-06",0,-3.86611648555152
"2019-08-07",0,-3.05109654403318
"2019-08-08",0,-2.22107192891001
"2019-08-09",0,-2.56307904092055
"2019-08-12",0,-3.13610109113664
"2019-08-13",0,-2.33807474681988
"2019-08-14",0,-4.24113095460507
"2019-08-15",0,-4.41313628462782
"2019-08-16",0,-3.49510911256788
"2019-08-19",0,-2.56707882477135
"2019-08-20",0,-3.27909884796719
"2019-08-21",0,-2.60208241763022
"2019-08-22",0,-2.88809255572953
"2019-08-23",0,-4.32913351154185
"2019-08-26",0,-3.81112128565775
"2019-08-27",0,-3.39010564621041
"2019-08-28",0,-2.91508926866766
"2019-08-29",0,-2.07706508584288
"2019-08-30",0,-1.75205888325303
"2019-09-03",0,-2.08606642756197
"2019-09-04",0,-1.87406325903119
"2019-09-05",0,-0.962032106637878
"2019-09-06",0,-1.1980412904926
"2019-09-09",0,-1.48104610653945
"2019-09-10",0,-1.18803817475605
"2019-09-11",0,-0.701022445660882
"2019-09-12",0,-0.383014036755158
"2019-09-13",0,-0.143005069049629
"2019-09-16",0,0
"2019-09-17",0,0
"2019-09-18",0,0
"2019-09-19",0,0
"2019-09-20",0,0
"2019-09-23",0,-0.309515434014662
"2019-09-24",0,-0.739674352973829
"2019-09-25",0,-0.758466826295434
"2019-09-26",0,-0.707042405263036
"2019-09-27",0,-1.19653608223569
"2019-09-30",0,-1.3171795671802
"2019-10-01",0,-2.59282624988205
"2019-10-02",0,-3.55104716158816
"2019-10-03",0,-3.27218247571133
"2019-10-04",0,-2.78763456701571
"2019-10-07",0,-2.95772127341964
"2019-10-08",0,-3.80024446845826
"2019-10-09",0,-3.15549415925734
"2019-10-10",0,-2.8440047563251
"2019-10-11",0,-2.82817685170758
"2019-10-15",0,-2.74906625124142
"2019-10-16",0,-2.69665846107792
"2019-10-17",0,-2.8182925458089
"2019-10-18",0,-3.08627509534523
"2019-10-21",0,-2.80049067227379
"2019-10-22",0,-2.98046891523178
"2019-10-23",0,-3.39085199173825
"2019-10-24",0,-3.15747535883032
"2019-10-25",0,-2.93794543096694
"2019-10-28",0,-2.95277550514261
"2019-10-29",0,-2.78664396722922
"2019-10-30",0,-2.18837954143907
"2019-10-31",0,-2.46427242795645
"2019-11-01",0,-1.80963781285689
"2019-11-04",0,-1.35376668338154
"2019-11-05",0,-1.27960185119239
"2019-11-06",0,-0.958213681050724
"2019-11-07",0,-0.557722141098294
"2019-11-08",0,-0.0702096636986171
"2019-11-11",0,-0.0207664422391729
"2019-11-12",0,0
"2019-11-13",0,0
"2019-11-14",0,0
"2019-11-15",0,0
"2019-11-18",0,0
"2019-11-19",0,0
"2019-11-20",0,0
"2019-11-21",0,0
"2019-11-22",0,0
"2019-11-25",0,0
"2019-11-26",0,0
"2019-11-27",0,0
"2019-11-28",0,0
"2019-11-29",0,0
"2019-12-02",0,0
"2019-12-03",0,0
"2019-12-04",0,0
"2019-12-05",0,0
"2019-12-06",0,0
"2019-12-09",0,0
"2019-12-10",0,0
"2019-12-11",0,0
"2019-12-12",0,0
"2019-12-13",0,0
"2019-12-16",0,0
"2019-12-17",0,0
"2019-12-18",0,0
"2019-12-19",0,0
"2019-12-20",0,0
"2019-12-23",0,0
"2019-12-24",0,0
"2019-12-27",0,0
"2019-12-30",0,0
"2019-12-31",0,0
"2020-01-02",0,0
"2020-01-03",0,0
"2020-01-06",0,0
"2020-01-07",0,0
"2020-01-08",0,0
"2020-01-09",0,0
"2020-01-10",0,0
"2020-01-13",0,0
"2020-01-14",0,0
"2020-01-15",0,0
"2020-01-16",0,0
"2020-01-17",0,0
"2020-01-20",0,0
"2020-01-21",0,0
"2020-01-22",0,0
"2020-01-23",0,0
"2020-01-24",0,0
"2020-01-27",0,0
"2020-01-28",0,0
"2020-01-29",0,0
"2020-01-30",0,0
"2020-01-31",0,0
"2020-02-03",0,0
"2020-02-04",0,0
"2020-02-05",0,0
"2020-02-06",0,0
"2020-02-07",0,0
"2020-02-10",0,0
"2020-02-11",0,0
"2020-02-12",0,0
"2020-02-13",0,0
"2020-02-14",0,0
"2020-02-18",-0.250706233994058,0
"2020-02-19",-0.0432315350900159,0
"2020-02-20",-0.205494510409943,0
"2020-02-21",-1.43578619175085,-0.601329246926696
"2020-02-24",-3.37851685015632,-2.17433686213178
"2020-02-25",-5.31495254306651,-4.2617057203242
"2020-02-26",-6.24030112283042,-4.96778224546627
"2020-02-27",-7.50660819973698,-6.69228979205018
"2020-02-28",-8.93587099051605,-9.08453217498171
"2020-03-02",-7.2088863883658,-7.51152455977662
"2020-03-03",-7.73044289243842,-8.403709057494
"2020-03-04",-5.93675534763498,-6.37151749319891
"2020-03-05",-7.03501487658948,-7.6583540125668
"2020-03-06",-9.15317802283113,-9.70176703420301
"2020-03-09",-17.7893073936546,-19.2613750942045
"2020-03-10",-15.2824530475177,-16.4286580292673
"2020-03-11",-19.4013061215967,-20.0712620665712
"2020-03-12",-28.9659944413629,-30.0704216539525
"2020-03-13",-22.9420979150121,-22.4934283357457
"2020-03-16",-30.3409707186935,-30.2537191335558
"2020-03-17",-29.2795597154429,-28.2215275692607
"2020-03-18",-33.9166328413509,-33.1575122665026
"2020-03-19",-31.3011264179307,-30.6053521496408
"2020-03-20",-33.2873658684598,-32.4804296347952
"2020-03-23",-37.2539413221313,-35.7265079884673
"2020-03-24",-30.8106673277195,-27.7632804511614
"2020-03-25",-28.1952604456214,-24.9455253293457
"2020-03-26",-27.1332146208726,-23.6661697815385
"2020-03-27",-30.6056582038941,-27.7913375136054
"2020-03-30",-28.3222452410643,-25.3149307815242
"2020-03-31",-25.9310347892747,-23.3238845608133
"2020-04-01",-28.1958278333542,-26.3109188882839
"2020-04-02",-26.5648538465334,-25.1082467180656
"2020-04-03",-27.5491920213882,-25.9134563736613
"2020-04-06",-24.1897828408824,-22.2409284501143
"2020-04-07",-23.7368351202923,-22.3241559682733
"2020-04-08",-22.3171289384842,-20.8081993089469
"2020-04-09",-21.4610758495595,-19.6251732368037
"2020-04-13",-22.0559831939505,-20.194704935506
"2020-04-14",-20.5401963315432,-19.1547678303726
"2020-04-15",-22.3169571292582,-20.786686387073
"2020-04-16",-22.6012594713565,-21.1850857326863
"2020-04-17",-20.1945757507566,-18.4645900793427
"2020-04-20",-20.3416066223098,-18.4524317910109
"2020-04-21",-22.7781227660855,-21.0101992174521
"2020-04-22",-20.9498510101433,-19.0200966659142
"2020-04-23",-21.4165338555381,-19.3885652871021
"2020-04-24",-20.5388846142047,-18.3439440270152
"2020-04-27",-19.4270186311064,-17.2787535142274
"2020-04-28",-18.4026352509573,-16.3772212211503
"2020-04-29",-16.2860946570221,-13.9354156920832
"2020-04-30",-18.3900201919121,-16.6147591636602
"2020-05-01",-19.5490275048976,-17.4545700222699
"2020-05-04",-19.2414725794682,-16.4772911825946
"2020-05-05",-18.973316721036,-16.1134930399954
"2020-05-06",-19.1488485315464,-15.9507716512754
"2020-05-07",-19.2319194478899,-16.0657967176588
"2020-05-08",-18.0747433818212,-15.3129607011708
"2020-05-11",-17.2144913052706,-14.2524475051541
"2020-05-12",-18.8158519444187,-15.4485686966199
"2020-05-13",-21.0022662809107,-17.5116209781487
"2020-05-14",-21.3845700856989,-17.5883043557376
"2020-05-15",-20.8673001271889,-17.0617848244184
"2020-05-19",-18.8663636438192,-15.9227145888314
"2020-05-20",-18.7005502440859,-15.2624607240445
"2020-05-21",-19.4332628678779,-15.9825691994998
"2020-05-22",-19.6687614170134,-15.7824361147937
"2020-05-25",-19.0993316699802,-14.8219860420388
"2020-05-26",-18.1667083378579,-14.3665425787292
"2020-05-27",-18.0695342717534,-13.5267317201195
"2020-05-28",-17.1759057688079,-13.6660733631665
"2020-05-29",-17.7088075429796,-14.2262641046915
"2020-06-01",-17.7356850493289,-13.9831120144198
"2020-06-02",-16.2545438060884,-12.8674146863233
"2020-06-03",-15.1099050462447,-11.9303443592414
"2020-06-04",-15.6502992671611,-12.3988829418736
"2020-06-05",-13.5386122354956,-10.519128139948
"2020-06-08",-12.8934586810622,-10.0636846766384
"2020-06-09",-13.8063981598258,-10.7585397444393
"2020-06-10",-14.2393203355467,-11.5235340492591
"2020-06-11",-18.2441876336905,-15.0221191267449
"2020-06-12",-17.0473608069085,-13.9559917829665
"2020-06-15",-16.9182871345839,-13.4042188439929
"2020-06-16",-16.0216710167103,-12.4652816931121
"2020-06-17",-16.8770879012092,-12.9450348949029
"2020-06-18",-17.087463114459,-12.5662816473646
"2020-06-19",-17.5041364360121,-12.7103006071827
"2020-06-22",-17.1516780391762,-12.5354209301309
"2020-06-23",-16.948345446632,-12.3212558951116
"2020-06-24",-18.4570385875134,-13.7942003870548
"2020-06-25",-17.5958734057991,-12.8141110544074
"2020-06-26",-19.0457341934143,-14.3684094025282
"2020-06-29",-17.5991769566396,-13.1573262679409
"2020-06-30",-17.272389970665,-12.6326803986031
"2020-07-02",-17.3387785377718,-12.0107750607932
"2020-07-03",-17.4684930618911,-12.1519903658215
"2020-07-06",-16.5773064608651,-11.8817180440965
"2020-07-07",-17.2391426487619,-12.3044271281911
"2020-07-08",-17.0022193845711,-12.1669523089431
"2020-07-09",-17.1760641509513,-12.4952055793551
"2020-07-10",-15.9742322938849,-11.5908696314883
"2020-07-13",-15.603520076675,-11.9303443592414
"2020-07-14",-14.3143602337904,-10.3788496659103
"2020-07-15",-13.0318602801935,-9.65874802863749
"2020-07-16",-13.2372917733571,-9.76535529246939
"2020-07-17",-12.5583826828972,-9.27905111192607
"2020-07-20",-13.0716579188577,-9.00129781864032
"2020-07-21",-13.4697705937985,-9.14531677845841
"2020-07-22",-13.5354797401475,-9.19956407954747
"2020-07-23",-14.1046106463508,-10.0739761411713
"2020-07-24",-14.5050899250347,-10.2151914461997
"2020-07-27",-14.0276938205532,-9.37538058758996
"2020-07-28",-14.2484070372,-9.69241240066087
"2020-07-29",-13.5581227080573,-8.61693042334023
"2020-07-30",-13.4744836910359,-8.50844949752693
"2020-07-31",-14.2955798354054,-9.40998179060404
"2020-08-04",-13.6188873844268,-8.26810106204493
"2020-08-05",-12.586591376086,-7.54425893899171
"2020-08-06",-11.8376965281139,-7.15053691014949
"2020-08-07",-12.1959058004243,-7.31232830606118
"2020-08-10",-11.7080113828616,-6.93824553711152
"2020-08-11",-11.7804642958526,-7.31326513705188
"2020-08-12",-11.6720721035819,-6.90270750310675
"2020-08-13",-12.0723466512193,-7.3235497634023
"2020-08-14",-12.1023386344591,-7.38340437407072
"2020-08-17",-11.7321805716969,-6.65207444127432
"2020-08-18",-11.8658361091529,-6.80732169661596
"2020-08-19",-11.5463595116478,-7.03551184376613
"2020-08-20",-11.7334862179833,-6.87558727165343
"2020-08-21",-12.3427455365586,-7.3226129324116
"2020-08-24",-11.8765969597552,-6.68667564428841
"2020-08-25",-12.1480130126746,-6.63524567435385
"2020-08-26",-11.5798481515067,-5.61026367415951
"2020-08-27",-11.5838205107723,-5.93945377556222
"2020-08-28",-11.6488707104508,-6.26677705316597
"2020-08-31",-12.9968751320419,-7.36656876896783
"2020-09-01",-12.1190066341921,-6.63991615294252
"2020-09-02",-11.4398061464668,-6.2770616795164
"2020-09-03",-13.1468445342359,-7.68921472980051
"2020-09-04",-14.0603652890616,-9.05179779576659
"2020-09-08",-14.7564857800704,-9.69989337222162
"2020-09-09",-13.2364497092249,-8.04739188645554
"2020-09-10",-14.2683746473728,-9.21452602266897
"2020-09-11",-13.6865097509171,-8.92741809584108
"2020-09-14",-13.120242734018,-8.33731030625551
"2020-09-15",-12.4645945078547,-8.00998702865178
"2020-09-16",-12.5222466653833,-8.93115858162146
"2020-09-17",-12.4197428900752,-9.25099404948204
"2020-09-18",-12.5669823366531,-9.45300079616958
"2020-09-21",-14.2083408501837,-10.4349637907984
"2020-09-22",-13.1371848834249,-9.4950829707444
"2020-09-23",-14.7981333613965,-11.0793120432906
"2020-09-24",-14.4088661460917,-10.5743054338454
"2020-09-25",-13.8501860896807,-9.64284925452528
"2020-09-28",-12.8308920524229,-8.66836723145721
"2020-09-29",-13.4365701814193,-8.93303224360286
"2020-09-30",-13.8901643570067,-9.54091246928203
"2020-10-01",-13.6303168284838,-9.33329841301513
"2020-10-02",-13.6969816967874,-9.16215238356131
"2020-10-05",-12.6158974146238,-8.03242994333402
"2020-10-06",-14.2364222526414,-9.00410147342999
"2020-10-07",-13.3716525773153,-7.80705028915595
"2020-10-08",-12.5060654263903,-7.29549270095827
"2020-10-09",-11.7411241507224,-7.32635341819198
"2020-10-13",-12.2127185082563,-7.61813866179093
"2020-10-14",-12.0952873435357,-7.97725264943666
"2020-10-15",-11.9083945272867,-7.73036007338463
"2020-10-16",-12.3328380008186,-8.10070235655389
"2020-10-19",-13.0758437131719,-9.07798803441163
"2020-10-20",-12.7186992055013,-9.14251312366874
"2020-10-21",-12.322182519871,-9.60076024176805
"2020-10-22",-12.31943378054,-9.23696893735123
"2020-10-23",-12.2603538873287,-9.04805730998621
"2020-10-26",-13.6335735361283,-10.2292165583305
"2020-10-27",-14.0394237795094,-10.7061661053317
"2020-10-28",-16.6035339026978,-12.9422312401133
"2020-10-29",-15.842091406659,-12.5746994499161
"2020-10-30",-15.7189819358566,-13.1292692054969
"2020-11-02",-14.8958942779302,-12.6841172067201
"2020-11-03",-13.7841477302402,-11.3243377955437
"2020-11-04",-13.9877966603339,-10.9409072312343
"2020-11-05",-11.9030784775849,-9.36415913024884
"2020-11-06",-11.4615624890151,-7.45822092786065
"2020-11-09",-10.5823571562609,-8.31018323661977
"2020-11-10",-10.8314256416525,-7.11032155937363
"2020-11-11",-10.3226402226879,-6.18728318260497
"2020-11-12",-11.115654427737,-7.36656876896783
"2020-11-13",-10.0949448432529,-6.96443577575658
"2020-11-16",-9.3084211158223,-5.74493483861785
"2020-11-17",-9.27937557841668,-5.33157354988306
"2020-11-18",-10.1117874534883,-5.60278270259875
"2020-11-19",-10.2570811216773,-5.48775079803299
"2020-11-20",-9.39112201984592,-4.91821909933068
"2020-11-23",-9.32824182190222,-4.43284491159562
"2020-11-24",-8.82646921947391,-3.36485074401817
"2020-11-25",-8.88243107721753,-3.24420469169062
"2020-11-26",-8.52688955688791,-3.11702133697543
"2020-11-27",-8.13455797770851,-2.91969190705897
"2020-11-30",-9.13905244914307,-4.2804081492261
"2020-12-01",-8.15709000944436,-3.6781420713087
"2020-12-02",-7.90251562342918,-3.26010346580282
"2020-12-03",-7.16862147376154,-3.16190716633994
"2020-12-04",-6.05163530390324,-2.51662208285701
"2020-12-07",-5.94246057314368,-2.108874941884
"2020-12-08",-5.819666115143,-1.71141242726139
"2020-12-09",-5.92103259235994,-1.9788810941967
"2020-12-10",-5.81377274849281,-1.86478602062162
"2020-12-11",-6.19185020211208,-2.13038786375795
"2020-12-14",-7.11157738130389,-3.1216986537465
"2020-12-15",-6.23576169663438,-2.59330546044593
"2020-12-16",-6.38518739833298,-2.11448908964575
"2020-12-17",-5.66560897812648,-1.73760266590642
"2020-12-18",-6.24310081561842,-2.27721047836573
"2020-12-21",-6.45057112142307,-2.51474842087562
"2020-12-22",-6.77133087734914,-2.14441297588875
"2020-12-23",-5.73071255279828,-2.06117861954739
"2020-12-24",-5.87771657322226,-1.89938722363571
"2020-12-29",-6.20810894626431,-2.37821043261829
"2020-12-30",-5.61123416616458,-2.58115401029653
"2020-12-31",-6.66650207900339,-3.22924274856912
"2021-01-04",-4.58347792338119,-2.79905269291384
"2021-01-05",-3.55212544840726,-1.91809649072
"2021-01-06",-2.60754593388119,-1.02965247878298
"2021-01-07",-1.98357758569677,0
"2021-01-08",-2.40168859963893,0
"2021-01-11",-3.50192704294054,-0.551766616821414
"2021-01-12",-3.32215708656592,-0.274019393169156
"2021-01-13",-4.20982637008301,-0.537788956271523
"2021-01-14",-3.91352609486144,-0.493981836810442
"2021-01-15",-4.91689130941668,-0.57600092248471
"2021-01-18",-4.77569055675542,-0.454836209214837
"2021-01-19",-4.20634596252792,-0.576934583867106
"2021-01-20",-4.16886386379974,-0.370956615822327
"2021-01-21",-4.86554107206728,-0.923650078979577
"2021-01-22",-5.18123577511282,-1.33747333783398
"2021-01-25",-5.16637674614843,-1.13056170840677
"2021-01-26",-6.58414907666188,-1.9330470741165
"2021-01-27",-8.76509142937525,-4.04969831833273
"2021-01-28",-6.59060369670157,-2.43261724912825
"2021-01-29",-8.35544602339362,-4.31719571191817
"2021-02-01",-6.05620551004594,-2.6320732175893
"2021-02-02",-6.07852979825282,-1.27409340457511
"2021-02-03",-5.55327379793742,-1.13428953888985
"2021-02-04",-5.24280681821484,-0.367221970292664
"2021-02-05",-4.33436450283815,0
"2021-02-08",-3.40264214516857,0
"2021-02-09",-3.17164279274008,0
"2021-02-10",-2.39995417066429,0
"2021-02-11",-2.95159276284239,0
"2021-02-12",-2.55822670626482,0
"2021-02-16",-2.07114135055312,0
"2021-02-17",-2.67207657627534,0
"2021-02-18",-3.0971620943722,0
"2021-02-19",-1.94323054672525,0
"2021-02-22",-1.09926078417294,0
"2021-02-23",-1.02041568654822,0
"2021-02-24",-0.318717235819443,0
"2021-02-25",-2.11285927907465,-1.32773957286757
"2021-02-26",-4.20442831638355,-2.31512506543545
"2021-03-01",-2.69819820313935,-0.998304983579845
"2021-03-02",-1.92773058603321,-0.207490291734069
"2021-03-03",-1.94860715552773,-0.786269894550728
"2021-03-04",-3.22933093990917,-1.74453674441997
"2021-03-05",-1.28334981757975,-0.194747558469022
"2021-03-08",-1.11743241768978,0
"2021-03-09",-0.711390889364882,0
"2021-03-10",0,0
"2021-03-11",0,0
"2021-03-12",0,0
"2021-03-15",0,0
"2021-03-16",0,0
"2021-03-17",0,0
"2021-03-18",0,0
"2021-03-19",0,0
"2021-03-22",0,0
"2021-03-23",0,0
"2021-03-24",0,0
"2021-03-25",0,0
"2021-03-26",0,0
"2021-03-29",0,0
"2021-03-30",0,0
"2021-03-31",0,0
"2021-04-01",0,0
"2021-04-05",0,0
"2021-04-06",0,0
"2021-04-07",0,0
"2021-04-08",0,0
"2021-04-09",0,0
"2021-04-12",0,0
"2021-04-13",0,0
"2021-04-14",0,0
"2021-04-15",0,0
"2021-04-16",0,0
"2021-04-19",0,0
"2021-04-20",0,0
"2021-04-21",0,0
"2021-04-22",0,0
"2021-04-23",0,0
"2021-04-26",0,0
"2021-04-27",0,0
"2021-04-28",0,0
"2021-04-29",0,0
"2021-04-30",0,0
"2021-05-03",0,0
"2021-05-04",0,0
"2021-05-05",0,0
"2021-05-06",0,0
"2021-05-07",0,0
"2021-05-10",0,0
"2021-05-11",0,0
"2021-05-12",0,0
"2021-05-13",0,0
"2021-05-14",0,0
"2021-05-17",0,0
"2021-05-18",0,0
"2021-05-19",0,0
"2021-05-20",0,0
"2021-05-21",0,0
"2021-05-25",0,0
"2021-05-26",0,0
"2021-05-27",0,0
"2021-05-28",0,0
"2021-05-31",0,0
"2021-06-01",0,0
"2021-06-02",0,0
"2021-06-03",0,0
"2021-06-04",0,0
"2021-06-07",0,0
"2021-06-08",0,0
"2021-06-09",0,0
"2021-06-10",0,0
"2021-06-11",0,0
"2021-06-14",0,0
"2021-06-15",0,0
"2021-06-16",0,0
"2021-06-17",0,0
"2021-06-18",0,0
"2021-06-21",0,0
"2021-06-22",0,0
"2021-06-23",0,0
"2021-06-24",0,0
"2021-06-25",0,0
"2021-06-28",0,0
"2021-06-29",0,0
"2021-06-30",0,0
"2021-07-02",0,0
"2021-07-05",0,0
"2021-07-06",0,0
"2021-07-07",0,0
"2021-07-08",0,-1.30059846237219
"2021-07-09",0,-0.318377134014192
"2021-07-12",0,-0.359405022418346
"2021-07-13",0,-0.0631798281508722
"2021-07-14",0,-0.74261198009542
"2021-07-15",0,-0.448846779136769
"2021-07-16",0,-1.33259637533786
"2021-07-19",0,-2.55031706313759
"2021-07-20",0,-1.58779368120119
"2021-07-21",0,-0.884571593965278
"2021-07-22",0,-0.879645607363955
"2021-07-23",0,-0.374176982238617
"2021-07-26",0,-0.62855229033778
"2021-07-27",0,-0.548956506838305
"2021-07-28",0,-0.40043291082249
"2021-07-29",0,-0.0147659598366046
"2021-07-30",0,-0.177239517908512
"2021-08-03",0,0
"2021-08-04",0,0
"2021-08-05",0,0
"2021-08-06",0,0
"2021-08-09",0,0
"2021-08-10",0,0
"2021-08-11",0,0
"2021-08-12",0,0
"2021-08-13",0,0
"2021-08-16",0,0
"2021-08-17",0,0
"2021-08-18",0,0
"2021-08-19",0,0
"2021-08-20",0,0
"2021-08-23",0,0
"2021-08-24",0,0
"2021-08-25",0,0
"2021-08-26",0,0
"2021-08-27",0,0
"2021-08-30",0,0
"2021-08-31",0,0
"2021-09-01",0,0
"2021-09-02",0,0
"2021-09-03",0,0
"2021-09-07",0,0
"2021-09-08",0,-0.267269004454207
"2021-09-09",0,-0.504847973697642
"2021-09-10",0,-0.919798347205791
"2021-09-13",0,-0.754457892176519
"2021-09-14",0,-1.40137083569966
"2021-09-15",0,-0.711117131150307
"2021-09-16",0,-1.13650802109253
"2021-09-17",0,-1.72402328792696
"2021-09-20",0,-3.26666094267358
"2021-09-21",0,-2.79150887294243
"2021-09-22",0,-2.05470419798552
"2021-09-23",0,-1.69753759334181
"2021-09-24",0,-1.94153698134797
"2021-09-27",0,-1.60122544314534
"2021-09-28",0,-2.96326974673443
"2021-09-29",0,-2.91511073725832
"2021-09-30",0,-3.41755252110888
"2021-10-01",0,-3.00821854682918
"2021-10-04",0,-3.37742196946405
"2021-10-05",0,-2.77144359712
"2021-10-06",0,-2.63500089527868
"2021-10-07",0,-1.64537022370581
"2021-10-08",0,-1.53781940629671
"2021-10-12",0,-1.57393572902592
"2021-10-13",0,-0.808239169636782
"2021-10-14",0,0
"2021-10-15",0,0
"2021-10-18",0,0
"2021-10-19",0,0
"2021-10-20",0,0
"2021-10-21",0,0
"2021-10-22",0,0
"2021-10-25",0,0
"2021-10-26",0,0
"2021-10-27",0,0
"2021-10-28",0,0
"2021-10-29",0,0
"2021-11-01",0,0
"2021-11-02",0,0
"2021-11-03",0,0
"2021-11-04",0,0
"2021-11-05",0,0
"2021-11-08",0,0
"2021-11-09",0,0
"2021-11-10",0,0
"2021-11-11",0,0
"2021-11-12",0,0
"2021-11-15",0,-0.369535797765064
"2021-11-16",0,-0.209965424651304
"2021-11-17",0,-0.510783742702636
"2021-11-18",0,-0.379461842035989
"2021-11-19",0,-0.723032492498388
"2021-11-22",0,-1.34528604732579
"2021-11-23",0,-1.01774333449099
"2021-11-24",0,-0.564226949567492
"2021-11-25",0,-0.228287852827469
"2021-11-26",0,-2.46992137824855
"2021-11-29",0,-2.4034983890834
"2021-11-30",0,-4.67261555676874
"2021-12-01",0,-5.37732562109094
"2021-12-02",0,-3.9663758320808
"2021-12-03",0,-4.44050913572905
"2021-12-06",0,-3.46934228456339
"2021-12-07",0,-2.16451966180214
"2021-12-08",0,-2.44930445952383
"2021-12-09",0,-3.0769006602271
"2021-12-10",0,-3.17997408844665
"2021-12-13",0,-3.87552293868078
"2021-12-14",0,-4.15495950782451
"2021-12-15",0,-3.55637660975121
"2021-12-16",0,-3.74496028549491
"2021-12-17",0,-3.84574480586796
"2021-12-20",0,-4.68940832457919
"2021-12-21",0,-3.00131645697387
"2021-12-22",0,-2.34012355524555
"2021-12-23",0,-1.59953346475387
"2021-12-24",0,-1.62014480077654
"2021-12-29",0,-1.02461564073257
"2021-12-30",0,-1.32085614309091
"2021-12-31",0,-1.73925174932573
"2022-01-04",0,-1.70489580081991
"2022-01-05",0,-2.44396181364794
"2022-01-06",0,-2.22407592742777
"2022-01-07",0,-2.14237866541375
"2022-01-10",0,-2.07672050643147
"2022-01-11",0,-1.26970184407256
"2022-01-12",0,-0.722273245017591
"2022-01-13",0,-1.22694392895943
"2022-01-14",0,-0.723032492498388
"2022-01-17",0,0
"2022-01-18",0,-1.25729269625672
"2022-01-19",0,-1.71323970130266
"2022-01-20",0,-2.38954185808482
"2022-01-21",0,-4.38412811808114
"2022-01-24",0,-4.60981304907249
"2022-01-25",0,-4.53204064257736
"2022-01-26",0,-4.45732338151301
"2022-01-27",0,-4.62735225988494
"2022-01-28",0,-3.8572660585106
"2022-01-31",0,-2.25610782388738
"2022-02-01",0,-1.28473882938758
"2022-02-02",0,-0.95383535877025
"2022-02-03",0,-2.20350134161582
"2022-02-04",0,-1.33353753003647
"2022-02-07",0,-1.54321082293073
