"","2015-11-02_to_2023-01-13_Index_7QRank","2015-11-02_to_2023-01-13_TSX60_Index"
"2022-03-07",0,-1.41283412518844
"2022-03-08",0,-2.00373345405898
"2022-03-09",0,-0.778469173981688
"2022-03-10",0,-0.43765280024618
"2022-03-11",0,-0.911136359932951
"2022-03-14",0,-1.92596282425969
"2022-03-15",0,-1.99305929322409
"2022-03-16",0,-0.779232049970457
"2022-03-17",0,0
"2022-03-18",0,0
"2022-03-21",0,0
"2022-03-22",0,0
"2022-03-23",0,-0.818397736809151
"2022-03-24",0,-0.786979167758206
"2022-03-25",0,-0.450344798885538
"2022-03-28",0,-0.423411175178434
"2022-03-29",0,-0.0830403498377041
"2022-03-30",0,-0.14737446569123
"2022-03-31",0,-1.05403999864673
"2022-04-01",0,-0.762291010678551
"2022-04-04",0,-0.0516157928757588
"2022-04-05",0,-0.533379160812242
"2022-04-06",0,-1.08172211122964
"2022-04-07",0,-1.02711236285065
"2022-04-08",0,-0.926868744691345
"2022-04-11",0,-1.21263580956407
"2022-04-12",0,-1.63455000699089
"2022-04-13",0,-1.30314907233785
"2022-04-14",0,-1.18420520810536
"2022-04-18",0,-1.11837411450023
"2022-04-19",0,-0.416680763207167
"2022-04-20",0,-0.587240420315438
"2022-04-21",0,-1.98764514322036
"2022-04-22",0,-4.10619799686414
"2022-04-25",0,-4.92833219014133
"2022-04-26",0,-6.29582136624369
"2022-04-27",0,-6.06616102750158
"2022-04-28",0,-4.39719849595651
"2022-04-29",0,-6.07588539497608
"2022-05-02",0,-6.16266220128183
"2022-05-03",0,-5.23056002237083
"2022-05-04",0,-4.12938917619219
"2022-05-05",0,-6.24495406224374
"2022-05-06",0,-6.44618379952714
"2022-05-09",0,-9.04949397661062
"2022-05-10",0,-9.53723926764256
"2022-05-11",0,-9.73997197058858
"2022-05-12",0,-10.2681117092702
"2022-05-13",0,-8.73754776481761
"2022-05-16",0,-8.2976758222824
"2022-05-17",0,-7.17331379677568
"2022-05-18",0,-8.88791019810107
"2022-05-19",0,-8.70836867448309
"2022-05-20",0,-8.54828187372514
"2022-05-24",0,-8.06876397241608
"2022-05-25",0,-7.71043540196698
"2022-05-26",0,-7.14264371660055
"2022-05-27",0,-6.0863582513264
"2022-05-30",0,-5.34127649688046
"2022-05-31",0,-6.1319921211067
"2022-06-01",0,-6.20305664893148
"2022-06-02",0,-4.90963194406813
"2022-06-03",0,-5.98761161091872
"2022-06-06",0,-5.90757120449525
"2022-06-07",0,-5.49836934213518
"2022-06-08",0,-6.15293783380733
"2022-06-09",0,-7.11646456968028
"2022-06-10",0,-8.48544473562326
"2022-06-13",0,-10.6406555804486
"2022-06-14",0,-11.384246345054
"2022-06-15",0,-11.2219080897576
"2022-06-16",0,-13.8641217246501
"2022-06-17",0,-14.0825607181661
"2022-06-20",0,-12.8826432315798
"2022-06-21",0,-12.6193188571593
"2022-06-22",0,-13.5656363367996
"2022-06-23",0,-14.7947269258095
"2022-06-24",0,-13.3531852542901
"2022-06-27",0,-12.5100993604013
"2022-06-28",0,-12.7442506323982
"2022-06-29",0,-13.2162836449492
"2022-06-30",0,-14.2381565856692
"2022-07-04",0,-13.5469360907264
"2022-07-05",0,-14.161104146838
"2022-07-06",0,-14.656334326628
"2022-07-07",0,-13.3868492899685
"2022-07-08",0,-13.5476845796022
"2022-07-11",0,-14.3997463520898
"2022-07-12",0,-15.0206508080836
"2022-07-13",0,-15.3393274318478
"2022-07-14",0,-16.7838690467815
"2022-07-15",0,-16.50483239388
"2022-07-18",0,-15.7986481093321
"2022-07-19",0,-14.2822934776979
"2022-07-22",0,-14.0099932246787
"2022-07-26",0,-14.0758303061948
"2022-07-27",0,-12.8168061500636
"2022-07-28",0,-12.0747183511209
"2022-07-29",0,-11.130646338108
"2022-08-02",0,-11.9303378409329
"2022-08-03",0,-11.6266250067738
"2022-08-04",0,-11.4238863159168
"2022-08-05",0,-11.2600630586908
"2022-08-08",0,-11.2697874261653
"2022-08-09",0,-11.5952004498119
"2022-08-10",0,-10.2127534720153
"2022-08-11",0,-9.7332355707063
"2022-08-12",0,-8.88491624259782
"2022-08-15",0,-8.80188188067111
"2022-08-16",0,-8.30515472312947
"2022-08-17",0,-8.63506466794189
"2022-08-18",0,-8.29917878794502
"2022-08-19",0,-8.88940118794167
"2022-08-22",0,-9.43250471622841
"2022-08-23",0,-9.60082489462025
"2022-08-24",0,-9.632991952547
"2022-08-25",0,-8.93429255675716
"2022-08-26",0,-10.1775984464964
"2022-08-29",0,-10.3384277482191
"2022-08-30",0,-11.8368306226559
"2022-08-31",0,-12.7494900545289
"2022-09-01",0,-13.4205133256468
"2022-09-02",0,-12.8579550745001
"2022-09-06",0,-13.7145017923315
"2022-09-07",0,-12.9664260823823
"2022-09-08",0,-12.1727165026528
"2022-09-09",0,-10.5142328153691
"2022-09-12",0,-9.64795574215217
"2022-09-13",0,-11.1875015531144
"2022-09-14",0,-10.9054769326207
"2022-09-15",0,-11.5697697917674
"2022-09-16",0,-12.2789420439076
"2022-09-19",0,-11.4852324641781
"2022-09-20",0,-12.2774450661559
"2022-09-21",0,-13.1833680981467
"2022-09-22",0,-13.7601416500228
"2022-09-23",0,-16.0200810583513
"2022-09-26",0,-16.6185428238928
"2022-09-27",0,-16.8100481937017
"2022-09-28",0,-15.4178768484307
"2022-09-29",0,-16.3050936464372
"2022-09-30",0,-16.4322708883036
"2022-10-03",0,-14.5523542520006
"2022-10-04",0,-12.3874130517898
"2022-10-05",0,-13.0315026992006
"2022-10-06",0,-14.3720642395069
"2022-10-07",0,-16.0245660036951
"2022-10-11",0,-17.6501461199983
"2022-10-12",0,-17.7765628971669
"2022-10-13",0,-15.8180968442811
"2022-10-14",0,-17.0576662775523
"2022-10-17",0,-15.7575051728066
"2022-10-18",0,-14.8575640639114
"2022-10-19",0,-15.3221301514373
"2022-10-20",0,-15.7702234957844
"2022-10-21",0,-14.4708168678255
"2022-10-24",0,-14.2658327103411
"2022-10-25",0,-13.5387027130925
"2022-10-26",0,-12.7741722236976
"2022-10-27",0,-12.320090968344
"2022-10-28",0,-11.7395809599999
"2022-10-31",0,-11.9505350647578
"2022-11-01",0,-11.5966974275635
"2022-11-02",0,-12.5287996064745
"2022-11-03",0,-12.7001137403696
"2022-11-04",0,-11.863758258452
"2022-11-07",0,-11.5016932315349
"2022-11-08",0,-11.0176843969709
"2022-11-09",0,-12.2594933089585
"2022-11-10",0,-9.37564950122199
"2022-11-11",0,-8.98142340428908
"2022-11-14",0,-9.77138455172852
"2022-11-15",0,-9.43624716060746
"2022-11-16",0,-9.46991119628583
"2022-11-17",0,-9.68909867867762
"2022-11-18",0,-9.22454456697374
"2022-11-21",0,-9.24848423517761
"2022-11-22",0,-8.1974322041231
"2022-11-23",0,-7.92737741773134
"2022-11-24",0,-7.67826834404021
"2022-11-25",0,-7.45609289405619
"2022-11-28",0,-8.07624287326317
"2022-11-29",0,-7.95356255256263
"2022-11-30",0,-7.25410269207498
"2022-12-01",0,-7.05735790013542
"2022-12-02",0,-7.30273051735851
"2022-12-05",0,-8.26850271985888
"2022-12-06",0,-9.33376406373173
"2022-12-07",0,-9.49385086448968
"2022-12-08",0,-9.50956314297066
"2022-12-09",0,-9.62775253041634
"2022-12-12",0,-9.340494475703
"2022-12-13",0,-9.51480256510131
"2022-12-14",0,-10.2075140498847
"2022-12-15",0,-11.5001902658722
"2022-12-16",0,-12.2729601208121
"2022-12-19",0,-13.1908469989937
"2022-12-20",0,-12.6933833283983
"2022-12-21",0,-11.6169006392993
"2022-12-22",0,-12.5759304540064
"2022-12-23",0,-11.8899493811943
"2022-12-28",0,-12.866182464223
"2022-12-29",0,-12.0028993465093
"2022-12-30",0,-12.5564757311464
"2023-01-03",0,-12.1906682598502
"2023-01-04",0,-11.5922064943086
"2023-01-05",0,-11.9782171773407
"2023-01-06",0,-10.5793154200984
"2023-01-09",0,-10.4199711203052
"2023-01-10",0,-10.366115848713
"2023-01-11",0,-9.85816734594527
"2023-01-12",0,-9.03228472037804
